City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,2021-12-23 17:20:45,42.6001,-73.9662,29.64,36,55,5.01,broken clouds
1,Placerville,US,2021-12-23 17:35:06,38.7296,-120.7986,51.67,97,90,1.01,moderate rain
2,Kaitangata,NZ,2021-12-23 17:35:06,-46.2817,169.8464,51.93,85,95,2.89,overcast clouds
3,Dayong,CN,2021-12-23 17:35:06,25.0209,118.2898,62.89,73,100,2.39,overcast clouds
4,Ushuaia,AR,2021-12-23 17:30:09,-54.8,-68.3,60.46,41,75,3.44,broken clouds
5,Moose Factory,CA,2021-12-23 17:35:07,51.2585,-80.6094,-5.8,77,1,3.44,clear sky
6,Punta Arenas,CL,2021-12-23 17:27:00,-53.15,-70.9167,62.71,48,0,12.66,clear sky
7,Severo-Kurilsk,RU,2021-12-23 17:34:34,50.6789,156.125,29.19,68,85,19.84,light snow
8,Guerrero Negro,MX,2021-12-23 17:33:31,27.9769,-114.0611,69.93,45,100,7.4,overcast clouds
9,Sao Filipe,CV,2021-12-23 17:34:39,14.8961,-24.4956,75.88,70,0,7.61,clear sky
10,Fairbanks,US,2021-12-23 17:35:08,64.8378,-147.7164,7.09,84,90,6.91,light snow
11,Cape Town,ZA,2021-12-23 17:27:27,-33.9258,18.4232,74.12,66,0,5.01,clear sky
12,Jamestown,US,2021-12-23 17:24:46,42.097,-79.2353,30.72,70,100,7.0,overcast clouds
13,Busselton,AU,2021-12-23 17:25:16,-33.65,115.3333,60.08,79,19,12.06,few clouds
14,Codrington,AU,2021-12-23 17:35:08,-38.2667,141.9667,48.42,94,2,6.44,clear sky
15,Saint-Augustin,CA,2021-12-23 17:30:26,51.226,-58.6502,27.19,93,100,23.91,snow
16,Anicuns,BR,2021-12-23 17:35:09,-16.4611,-49.9617,72.48,95,100,2.73,heavy intensity rain
17,Bama,NG,2021-12-23 17:35:09,11.5221,13.6856,74.66,27,5,11.88,clear sky
18,Hilo,US,2021-12-23 17:25:20,19.7297,-155.09,70.29,49,90,10.36,heavy intensity rain
19,Taoudenni,ML,2021-12-23 17:35:09,22.6783,-3.9836,75.07,23,0,10.71,clear sky
20,Aklavik,CA,2021-12-23 17:35:10,68.2191,-135.0107,-12.17,76,75,0.0,broken clouds
21,Tuktoyaktuk,CA,2021-12-23 17:25:25,69.4541,-133.0374,-4.0,77,90,18.41,light snow
22,Pangnirtung,CA,2021-12-23 17:35:10,66.1451,-65.7125,5.0,61,20,0.0,few clouds
23,Mataura,NZ,2021-12-23 17:35:11,-46.1927,168.8643,50.49,87,99,0.96,overcast clouds
24,Cidreira,BR,2021-12-23 17:35:11,-30.1811,-50.2056,74.59,62,7,12.1,clear sky
25,Khatanga,RU,2021-12-23 17:35:11,71.9667,102.5,-19.08,89,95,6.51,overcast clouds
26,Hermanus,ZA,2021-12-23 17:25:26,-34.4187,19.2345,73.9,71,69,16.98,broken clouds
27,Suez,EG,2021-12-23 17:35:12,29.9737,32.5263,60.33,59,100,9.51,overcast clouds
28,Olinda,BR,2021-12-23 17:29:16,-8.0089,-34.8553,83.93,79,75,6.91,broken clouds
29,Rikitea,PF,2021-12-23 17:35:12,-23.1203,-134.9692,76.73,76,71,8.43,broken clouds
30,Tomakomai,JP,2021-12-23 17:35:13,42.6369,141.6033,18.18,92,20,3.44,few clouds
31,Chuy,UY,2021-12-23 17:34:33,-33.6971,-53.4616,76.8,52,0,11.14,clear sky
32,Avare,BR,2021-12-23 17:35:13,-23.0986,-48.9258,79.61,50,86,10.87,overcast clouds
33,Kailua,US,2021-12-23 17:30:35,21.4022,-157.7394,73.49,70,90,12.66,overcast clouds
34,Harper,LR,2021-12-23 17:29:42,4.375,-7.7169,83.59,70,17,9.57,few clouds
35,Ponta Do Sol,PT,2021-12-23 17:32:16,32.6667,-17.1,69.71,78,77,8.48,broken clouds
36,San Quintin,MX,2021-12-23 17:34:41,30.4833,-115.95,66.96,46,38,4.23,scattered clouds
37,Barrow,US,2021-12-23 17:35:14,71.2906,-156.7887,-9.38,77,75,16.11,broken clouds
38,Hobart,AU,2021-12-23 17:31:56,-42.8794,147.3294,55.06,76,40,3.0,scattered clouds
39,Medvedevo,RU,2021-12-23 17:35:14,56.6339,47.804,-14.28,99,63,5.59,broken clouds
40,Mackay,AU,2021-12-23 17:35:15,-21.15,149.2,76.05,88,1,0.0,clear sky
41,Manono,CD,2021-12-23 17:35:15,-7.3,27.4167,69.44,97,100,2.19,light rain
42,Arraial Do Cabo,BR,2021-12-23 17:34:40,-22.9661,-42.0278,78.76,83,90,12.66,overcast clouds
43,Cherskiy,RU,2021-12-23 17:35:16,68.75,161.3,-30.95,100,100,1.36,overcast clouds
44,Sitka,US,2021-12-23 17:33:28,57.0531,-135.33,28.29,86,90,0.0,mist
45,Kemin,KG,2021-12-23 17:36:16,42.7846,75.6892,34.32,75,89,3.29,light snow
46,Ribeira Grande,PT,2021-12-23 17:31:12,38.5167,-28.7,61.2,63,40,27.63,scattered clouds
47,Mount Gambier,AU,2021-12-23 17:33:25,-37.8333,140.7667,48.11,93,34,5.75,scattered clouds
48,Port Alfred,ZA,2021-12-23 17:33:23,-33.5906,26.891,63.16,80,100,8.48,overcast clouds
49,Rocha,UY,2021-12-23 17:36:17,-34.4833,-54.3333,80.29,43,0,13.2,clear sky
50,East London,ZA,2021-12-23 17:33:26,-33.0153,27.9116,61.74,88,75,2.3,light rain
51,Sur,OM,2021-12-23 17:36:17,22.5667,59.5289,72.91,75,0,2.19,clear sky
52,New Norfolk,AU,2021-12-23 17:36:18,-42.7826,147.0587,54.72,63,85,2.35,overcast clouds
53,Bilma,NE,2021-12-23 17:36:18,18.6853,12.9164,67.26,15,98,9.53,overcast clouds
54,Sioux Lookout,CA,2021-12-23 17:36:18,50.1001,-91.917,7.18,85,90,5.75,light snow
55,Xining,CN,2021-12-23 17:36:19,36.6167,101.7667,27.18,36,93,1.1,overcast clouds
56,Kushima,JP,2021-12-23 17:36:19,31.4583,131.2333,51.12,81,84,5.48,broken clouds
57,Palomares,MX,2021-12-23 17:36:20,17.15,-95.0667,75.09,68,80,8.79,broken clouds
58,Qaanaaq,GL,2021-12-23 17:36:20,77.484,-69.3632,25.95,81,100,4.43,overcast clouds
59,Nam Som,TH,2021-12-23 17:36:20,17.7704,102.1895,71.1,65,57,1.52,broken clouds
60,Voyvozh,RU,2021-12-23 17:36:21,62.892,54.9635,-16.78,97,84,6.76,broken clouds
61,Kirovskiy,RU,2021-12-23 17:36:21,45.0917,133.5136,-16.62,96,82,2.8,broken clouds
62,Bandarbeyla,SO,2021-12-23 17:36:21,9.4942,50.8122,76.46,67,9,12.93,clear sky
63,Tura,IN,2021-12-23 17:36:22,25.5198,90.2201,57.42,66,0,3.42,clear sky
64,Carnarvon,AU,2021-12-23 17:36:22,-24.8667,113.6333,75.27,78,0,20.71,light rain
65,Hithadhoo,MV,2021-12-23 17:33:29,-0.6,73.0833,82.11,72,87,3.8,overcast clouds
66,Mandalgovi,MN,2021-12-23 17:36:23,45.7625,106.2708,-4.59,71,0,5.79,clear sky
67,Hamilton,US,2021-12-23 17:35:24,39.1834,-84.5333,47.71,46,1,3.0,clear sky
68,Surt,LY,2021-12-23 17:36:23,31.2089,16.5887,60.76,45,69,2.8,broken clouds
69,Chokurdakh,RU,2021-12-23 17:36:24,70.6333,147.9167,-25.6,100,100,4.38,overcast clouds
70,Bluff,NZ,2021-12-23 17:36:24,-46.6,168.3333,50.81,75,92,13.6,overcast clouds
71,Svetlaya,RU,2021-12-23 17:29:16,46.5389,138.3297,-3.24,78,0,9.91,clear sky
72,Laguna,US,2021-12-23 17:29:59,38.421,-121.4238,55.22,96,90,5.01,light rain
73,Sinjar,IQ,2021-12-23 17:36:25,36.3209,41.8754,42.4,84,98,1.97,overcast clouds
74,Puerto Ayora,EC,2021-12-23 17:26:31,-0.7393,-90.3518,76.96,83,98,7.74,overcast clouds
75,San Policarpo,PH,2021-12-23 17:36:25,12.1791,125.5072,80.55,75,95,8.61,overcast clouds
76,Yellowknife,CA,2021-12-23 17:32:20,62.456,-114.3525,-13.59,86,90,8.05,light snow
77,Yarada,IN,2021-12-23 17:36:26,17.65,83.2667,70.12,94,0,2.3,mist
78,Mahebourg,MU,2021-12-23 17:34:33,-20.4081,57.7,80.89,78,75,3.44,broken clouds
79,Melur,IN,2021-12-23 17:36:26,10.05,78.3333,73.22,74,38,6.22,scattered clouds
80,Mar Del Plata,AR,2021-12-23 17:33:25,-38.0023,-57.5575,73.42,86,20,18.01,few clouds
81,Brainerd,US,2021-12-23 17:33:57,46.358,-94.2008,26.55,58,1,5.75,clear sky
82,Nanortalik,GL,2021-12-23 17:34:39,60.1432,-45.2371,30.74,55,91,9.37,overcast clouds
83,Korla,CN,2021-12-23 17:36:27,41.7597,86.1469,27.12,59,90,4.43,overcast clouds
84,Phan Thiet,VN,2021-12-23 17:36:27,10.9333,108.1,72.9,90,99,5.3,overcast clouds
85,Pevek,RU,2021-12-23 17:34:38,69.7008,170.3133,-18.87,98,100,3.06,overcast clouds
86,Aswan,EG,2021-12-23 17:36:27,24.0934,32.907,65.5,32,0,9.22,clear sky
87,Titel,RS,2021-12-23 17:36:28,45.2061,20.2944,36.0,61,100,8.01,overcast clouds
88,Ilo,PE,2021-12-23 17:36:28,-17.6394,-71.3375,74.26,73,0,9.22,clear sky
89,Andradina,BR,2021-12-23 17:37:29,-20.8961,-51.3794,96.15,31,34,11.48,scattered clouds
90,Chumikan,RU,2021-12-23 17:37:29,54.7183,135.315,-24.2,83,61,10.4,broken clouds
91,Bredasdorp,ZA,2021-12-23 17:32:20,-34.5322,20.0403,65.52,59,97,13.8,overcast clouds
92,Ojuelos De Jalisco,MX,2021-12-23 17:37:29,21.8667,-101.5833,67.77,10,2,2.71,clear sky
93,Souillac,MU,2021-12-23 17:37:30,-20.5167,57.5167,80.98,78,75,3.44,broken clouds
94,Thinadhoo,MV,2021-12-23 17:28:43,0.5333,72.9333,81.7,73,74,4.7,broken clouds
95,Usinsk,RU,2021-12-23 17:37:30,65.9939,57.5281,-7.44,92,86,16.53,overcast clouds
96,Bambous Virieux,MU,2021-12-23 17:37:31,-20.3428,57.7575,80.85,78,75,3.44,broken clouds
97,Butaritari,KI,2021-12-23 17:37:31,3.0707,172.7902,80.87,79,81,9.08,broken clouds
98,Zhezkazgan,KZ,2021-12-23 17:37:31,47.8043,67.7144,23.88,84,87,11.27,overcast clouds
99,Jumla,NP,2021-12-23 17:29:31,29.2747,82.1838,33.98,85,12,3.2,few clouds
100,Kapaa,US,2021-12-23 17:37:32,22.0752,-159.319,73.72,72,20,3.0,few clouds
101,Talnakh,RU,2021-12-23 17:37:32,69.4865,88.3972,9.21,59,95,18.9,overcast clouds
102,Hilsa,IN,2021-12-23 17:37:32,25.3167,85.2833,51.73,38,0,1.14,clear sky
103,Airai,TL,2021-12-23 17:37:33,-8.9266,125.4092,60.28,89,99,0.98,moderate rain
104,Lavrentiya,RU,2021-12-23 17:37:33,65.5833,-171.0,-5.57,93,95,4.52,overcast clouds
105,Avarua,CK,2021-12-23 17:37:33,-21.2078,-159.775,78.85,89,40,12.66,scattered clouds
106,Ranfurly,NZ,2021-12-23 17:37:34,-45.1333,170.1,47.64,96,99,2.01,overcast clouds
107,Upernavik,GL,2021-12-23 17:32:21,72.7868,-56.1549,25.05,81,99,2.66,overcast clouds
108,Semnan,IR,2021-12-23 17:37:34,35.5729,53.3971,40.3,47,0,2.55,clear sky
109,Broome,US,2021-12-23 17:37:35,42.2506,-75.833,30.7,72,90,1.99,light snow
110,Palmer,US,2021-12-23 17:30:49,42.1584,-72.3287,32.61,26,75,3.0,broken clouds
111,Atar,MR,2021-12-23 17:37:35,20.5169,-13.0499,80.38,16,0,9.82,clear sky
112,Waslala,NI,2021-12-23 17:37:35,13.2333,-85.3833,79.14,51,30,5.53,scattered clouds
113,Scottsboro,US,2021-12-23 17:37:36,34.6723,-86.0341,57.09,38,4,4.97,clear sky
114,Nouadhibou,MR,2021-12-23 17:37:36,20.931,-17.0347,69.6,60,0,9.84,clear sky
115,Anapolis,BR,2021-12-23 17:37:36,-16.3267,-48.9528,82.0,61,75,4.61,broken clouds
116,Ndele,CF,2021-12-23 17:37:37,8.4109,20.6473,83.66,22,18,6.04,few clouds
117,Meulaboh,ID,2021-12-23 17:37:37,4.1363,96.1285,76.39,85,15,1.72,few clouds
118,Chinsali,ZM,2021-12-23 17:37:37,-10.5414,32.0816,70.81,67,97,2.95,overcast clouds
119,Muzhi,RU,2021-12-23 17:29:40,65.3667,64.6667,-14.21,96,20,7.7,few clouds
120,Portland,US,2021-12-23 17:34:24,45.5234,-122.6762,44.58,91,75,1.01,broken clouds
121,Pokrovsk,UA,2021-12-23 17:33:02,48.282,37.1758,6.57,95,46,2.06,scattered clouds
122,Kirakira,SB,2021-12-23 17:37:38,-10.4544,161.9205,79.97,83,94,3.06,overcast clouds
123,Yenagoa,NG,2021-12-23 17:37:38,4.9247,6.2642,84.97,43,98,7.31,overcast clouds
124,Midland,US,2021-12-23 17:37:38,31.9974,-102.0779,72.48,14,1,6.91,clear sky
125,Bandrele,YT,2021-12-23 17:37:39,-12.9067,45.1914,83.95,79,20,10.36,few clouds
126,Maria La Baja,CO,2021-12-23 17:37:39,9.9832,-75.3016,87.64,72,44,5.06,scattered clouds
127,Arlit,NE,2021-12-23 17:37:39,18.7369,7.3853,71.55,11,60,17.22,broken clouds
128,Marawi,PH,2021-12-23 17:37:40,7.9986,124.2928,67.64,97,95,0.94,overcast clouds
129,Kungur,RU,2021-12-23 17:37:40,57.4368,56.9593,2.61,95,98,8.19,overcast clouds
130,Constitucion,CL,2021-12-23 17:34:32,-35.3333,-72.4167,65.57,66,56,9.71,broken clouds
131,Ajdabiya,LY,2021-12-23 17:38:41,30.7554,20.2263,58.35,78,85,1.97,overcast clouds
132,Evensk,RU,2021-12-23 17:38:41,61.95,159.2333,-1.43,79,100,16.06,overcast clouds
133,Port Hardy,CA,2021-12-23 17:34:39,50.6996,-127.4199,37.76,80,75,6.91,broken clouds
134,Nikolskoye,RU,2021-12-23 17:34:43,59.7035,30.7861,28.02,86,100,15.77,overcast clouds
135,Buala,SB,2021-12-23 17:38:42,-8.145,159.5921,80.01,80,100,1.81,light rain
136,Buraydah,SA,2021-12-23 17:38:42,26.326,43.975,64.85,27,77,9.22,broken clouds
137,Taltal,CL,2021-12-23 17:38:42,-25.4,-70.4833,70.23,67,85,4.34,overcast clouds
138,Saint-Denis,FR,2021-12-23 17:38:43,48.9167,2.3333,48.81,84,0,1.01,clear sky
139,Virginia Beach,US,2021-12-23 17:37:39,36.8529,-75.978,44.65,57,1,1.99,clear sky
140,Kununurra,AU,2021-12-23 17:34:41,-15.7667,128.7333,82.38,78,99,6.91,overcast clouds
141,Amazar,RU,2021-12-23 17:38:43,53.858,120.875,-22.18,87,48,5.17,scattered clouds
142,Shache,CN,2021-12-23 17:29:43,38.4167,77.2406,32.41,43,100,2.86,overcast clouds
143,Sinnamary,GF,2021-12-23 17:33:27,5.3833,-52.95,80.37,88,98,12.8,overcast clouds
144,San Patricio,US,2021-12-23 17:38:44,28.017,-97.5169,77.94,54,0,16.35,clear sky
145,Parabel,RU,2021-12-23 17:38:44,58.6978,81.4825,13.55,95,100,9.66,light snow
146,Grindavik,IS,2021-12-23 17:38:45,63.8424,-22.4338,33.75,69,0,8.05,clear sky
147,Imeni Poliny Osipenko,RU,2021-12-23 17:38:45,52.4201,136.4853,-9.71,98,100,2.91,light snow
148,Atuona,PF,2021-12-23 17:38:45,-9.8,-139.0333,79.16,77,17,19.35,few clouds
149,Iringa,TZ,2021-12-23 17:38:46,-7.7667,35.7,68.32,60,64,12.75,broken clouds
150,Tasiilaq,GL,2021-12-23 17:38:46,65.6145,-37.6368,23.16,51,0,7.52,clear sky
151,Arcachon,FR,2021-12-23 17:38:47,44.5875,-1.0519,55.72,87,100,4.61,overcast clouds
152,Suluq,LY,2021-12-23 17:38:47,31.6682,20.2521,55.53,80,71,2.62,broken clouds
153,Santa Rosa,PH,2021-12-23 17:38:47,14.3122,121.1114,80.58,79,30,5.41,scattered clouds
154,Chimbote,PE,2021-12-23 17:34:50,-9.0853,-78.5783,74.46,71,43,10.8,scattered clouds
155,Hualmay,PE,2021-12-23 17:29:04,-11.0964,-77.6139,73.83,73,77,9.66,broken clouds
156,Saint-Philippe,RE,2021-12-23 17:38:48,-21.3585,55.7679,80.19,84,100,2.33,overcast clouds
157,Narsaq,GL,2021-12-23 17:38:48,60.9167,-46.05,39.42,61,100,10.2,overcast clouds
158,Geraldton,AU,2021-12-23 17:38:48,-28.7667,114.6,72.01,73,0,13.8,clear sky
159,Richards Bay,ZA,2021-12-23 17:38:49,-28.783,32.0377,70.36,92,96,10.4,light rain
160,Ballina,AU,2021-12-23 17:38:49,-28.8667,153.5667,69.98,94,90,5.75,overcast clouds
161,Mengcheng,CN,2021-12-23 17:38:49,33.2579,116.5655,43.32,73,86,10.09,overcast clouds
162,Manta,EC,2021-12-23 17:30:24,-0.95,-80.7333,76.78,83,90,9.22,overcast clouds
163,Nurota,UZ,2021-12-23 17:30:31,40.5614,65.6886,32.09,61,6,8.57,clear sky
164,Mucuri,BR,2021-12-23 17:38:50,-18.0864,-39.5508,88.81,63,55,4.05,light rain
165,Natal,BR,2021-12-23 17:38:50,-5.795,-35.2094,90.25,66,75,12.66,broken clouds
166,Alta Floresta,BR,2021-12-23 17:38:51,-9.8756,-56.0861,82.22,83,40,4.61,scattered clouds
167,Saint-Pierre,RE,2021-12-23 17:34:34,-21.3393,55.4781,80.29,83,0,2.3,clear sky
168,Mugla,TR,2021-12-23 17:38:51,37.2303,28.3557,34.47,62,0,5.86,clear sky
169,Bathsheba,BB,2021-12-23 17:38:51,13.2167,-59.5167,84.81,61,75,16.11,broken clouds
170,Lompoc,US,2021-12-23 17:38:52,34.6391,-120.4579,59.31,83,1,21.0,light rain
171,Kodiak,US,2021-12-23 17:38:52,57.79,-152.4072,42.31,52,1,20.71,clear sky
172,Labuhan,ID,2021-12-23 17:38:52,-6.8844,112.2051,79.47,85,88,7.78,moderate rain
173,Iqaluit,CA,2021-12-23 17:38:53,63.7506,-68.5145,-4.54,86,73,4.59,broken clouds
174,Urucui,BR,2021-12-23 17:38:53,-7.2294,-44.5561,85.64,68,86,3.76,overcast clouds
175,San Andres,CO,2021-12-23 17:38:54,12.5847,-81.7006,82.42,74,40,11.5,scattered clouds
176,Torbay,CA,2021-12-23 17:30:14,47.6666,-52.7314,42.58,91,75,20.71,light rain
177,Balkanabat,TM,2021-12-23 17:30:02,39.5108,54.3671,44.65,66,100,7.14,overcast clouds
178,Ust-Nera,RU,2021-12-23 17:39:54,64.5667,143.2,-43.1,100,86,2.06,overcast clouds
179,Tiksi,RU,2021-12-23 17:39:55,71.6872,128.8694,-14.94,98,100,4.41,overcast clouds
180,Lhokseumawe,ID,2021-12-23 17:39:55,5.1801,97.1507,76.96,79,35,3.02,scattered clouds
181,Avon,US,2021-12-23 17:39:29,41.4517,-82.0354,33.71,57,90,11.01,overcast clouds
182,Barabinsk,RU,2021-12-23 17:39:56,55.3571,78.357,26.47,98,90,5.5,light snow
183,Pueblo,US,2021-12-23 17:39:56,38.2545,-104.6091,65.16,25,1,3.44,clear sky
184,Georgetown,MY,2021-12-23 17:39:56,5.4112,100.3354,80.89,88,20,3.0,few clouds
185,Thompson,CA,2021-12-23 17:37:31,55.7435,-97.8558,-29.04,68,75,0.0,broken clouds
186,North Bend,US,2021-12-23 17:39:57,43.4065,-124.2243,45.88,96,90,5.75,overcast clouds
187,Carballo,ES,2021-12-23 17:39:57,43.213,-8.691,58.01,82,67,8.61,broken clouds
188,Kargopol,RU,2021-12-23 17:39:57,61.5071,38.9456,16.56,93,100,11.23,light snow
189,Wewak,PG,2021-12-23 17:39:58,-3.5534,143.6268,78.94,85,100,4.38,overcast clouds
190,Pisco,PE,2021-12-23 17:39:58,-13.7,-76.2167,71.65,73,0,8.05,clear sky
191,Bairiki,KI,2021-12-23 17:39:58,1.3292,172.9752,78.8,83,20,2.3,few clouds
192,Impfondo,CG,2021-12-23 17:39:59,1.6381,18.0667,82.26,54,100,3.29,overcast clouds
193,Tezu,IN,2021-12-23 17:39:59,27.9167,96.1667,56.07,62,1,3.85,clear sky
194,Springdale,US,2021-12-23 17:35:01,36.1867,-94.1288,59.45,85,90,15.01,overcast clouds
195,Vaini,TO,2021-12-23 17:40:00,-21.2,-175.2,77.16,94,20,4.61,volcanic ash
196,Port Hedland,AU,2021-12-23 17:40:00,-20.3167,118.5667,78.85,83,4,0.0,clear sky
197,Ubinskoye,RU,2021-12-23 17:40:00,55.3068,79.6802,30.78,98,100,10.18,light snow
198,Ahipara,NZ,2021-12-23 17:33:32,-35.1667,173.1667,66.34,94,93,8.23,overcast clouds
199,Saskylakh,RU,2021-12-23 17:40:01,71.9167,114.0833,-38.88,100,76,1.48,broken clouds
200,Klaksvik,FO,2021-12-23 17:40:02,62.2266,-6.589,36.52,68,94,24.0,overcast clouds
201,Baykit,RU,2021-12-23 17:40:02,61.67,96.37,-19.05,98,66,2.04,broken clouds
202,Srandakan,ID,2021-12-23 17:40:03,-7.9386,110.2506,75.96,88,100,4.16,light rain
203,Coihaique,CL,2021-12-23 17:34:37,-45.5752,-72.0662,79.41,29,20,9.22,few clouds
204,Verkhnevilyuysk,RU,2021-12-23 17:40:03,63.4453,120.3167,-29.42,100,98,2.95,overcast clouds
205,Yarmouth,US,2021-12-23 17:40:04,41.7057,-70.2286,34.02,51,1,23.0,clear sky
206,Salinopolis,BR,2021-12-23 17:40:04,-0.6136,-47.3561,84.52,70,92,13.09,overcast clouds
207,Baijiantan,CN,2021-12-23 17:40:04,45.6333,85.1833,22.6,89,100,1.14,overcast clouds
208,Sorong,ID,2021-12-23 17:40:05,-0.8833,131.25,79.93,80,71,5.57,broken clouds
209,Dingle,PH,2021-12-23 17:40:05,10.9995,122.6711,73.67,90,79,6.87,broken clouds
210,Margate,GB,2021-12-23 17:40:06,51.3813,1.3862,51.96,90,100,5.01,overcast clouds
211,Vila Franca Do Campo,PT,2021-12-23 17:40:06,37.7167,-25.4333,59.41,74,78,23.02,broken clouds
212,Ishigaki,JP,2021-12-23 17:40:06,24.3448,124.1572,73.85,75,84,5.86,broken clouds
213,Kahului,US,2021-12-23 17:34:36,20.8947,-156.47,73.85,85,40,8.05,scattered clouds
214,Flinders,AU,2021-12-23 17:40:07,-34.5833,150.8552,68.18,86,83,7.7,broken clouds
215,Andenes,NO,2021-12-23 17:40:07,69.3143,16.1194,24.78,80,40,4.61,light snow
216,Mayo,US,2021-12-23 17:40:08,38.8876,-76.5119,40.78,48,1,5.99,clear sky
217,Naze,JP,2021-12-23 17:40:08,28.3667,129.4833,65.66,91,100,17.09,light rain
218,Sambava,MG,2021-12-23 17:40:08,-14.2667,50.1667,80.17,85,24,7.49,few clouds
219,Vardo,NO,2021-12-23 17:40:09,70.3705,31.1107,26.58,93,90,31.07,heavy shower snow
220,College,US,2021-12-23 17:40:09,64.8569,-147.8028,6.75,84,90,4.61,light snow
221,Sakakah,SA,2021-12-23 17:40:09,29.9697,40.2064,56.77,42,100,4.47,overcast clouds
222,Eichenzell,DE,2021-12-23 17:41:10,50.4934,9.6961,36.99,89,100,4.0,overcast clouds
223,Turukhansk,RU,2021-12-23 17:41:10,65.8167,87.9833,7.99,66,100,19.71,overcast clouds
224,Kruisfontein,ZA,2021-12-23 17:41:11,-34.0033,24.7314,59.88,85,100,5.37,overcast clouds
