City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,73.94,86,100,14.38,PF,2021-12-21 21:29:10
1,Nimes,43.8333,4.35,42.4,81,90,3.44,FR,2021-12-21 21:29:10
2,Ilheus,-14.7889,-39.0494,80.42,83,75,2.3,BR,2021-12-21 21:29:10
3,Comodoro Rivadavia,-45.8667,-67.5,73.26,27,0,16.11,AR,2021-12-21 21:29:11
4,Busselton,-33.65,115.3333,60.04,89,0,9.93,AU,2021-12-21 21:29:11
5,Atuona,-9.8,-139.0333,78.37,75,100,17.0,PF,2021-12-21 21:29:11
6,Chokurdakh,70.6333,147.9167,-9.2,97,100,9.28,RU,2021-12-21 21:29:12
7,Namatanai,-3.6667,152.4333,80.53,81,99,2.75,PG,2021-12-21 21:29:12
8,Vuktyl,63.8567,57.3094,-2.83,90,91,5.35,RU,2021-12-21 21:29:12
9,Manduria,40.4018,17.6335,44.31,57,76,1.81,IT,2021-12-21 21:29:13
10,Charters Towers,-20.1,146.2667,75.2,78,6,9.66,AU,2021-12-21 21:29:13
11,Nagorsk,59.3172,50.8078,-0.6,99,93,3.69,RU,2021-12-21 21:29:13
12,Boa Esperanca Do Sul,-21.9925,-48.3908,83.12,54,60,3.85,BR,2021-12-21 21:29:14
13,Guanica,17.9716,-66.908,84.2,71,2,3.0,PR,2021-12-21 21:29:14
14,Barrow,71.2906,-156.7887,-2.18,78,90,23.02,US,2021-12-21 21:29:14
15,Arraial Do Cabo,-22.9661,-42.0278,76.96,73,0,23.02,BR,2021-12-21 21:29:14
16,Karla,59.3723,24.9275,21.56,82,90,9.22,EE,2021-12-21 21:29:15
17,Ilulissat,69.2167,-51.1,41.02,36,95,40.29,GL,2021-12-21 21:29:15
18,Isiolo,0.3546,37.5822,67.48,87,100,4.68,KE,2021-12-21 21:29:15
19,Kapaa,22.0752,-159.319,75.18,77,75,5.01,US,2021-12-21 21:29:16
20,Bredasdorp,-34.5322,20.0403,67.32,88,100,6.91,ZA,2021-12-21 21:29:16
21,Ponta Do Sol,32.6667,-17.1,66.7,81,100,8.9,PT,2021-12-21 21:29:16
22,Georgetown,5.4112,100.3354,77.9,94,40,2.3,MY,2021-12-21 21:25:56
23,Punta Arenas,-53.15,-70.9167,60.91,55,40,31.07,CL,2021-12-21 21:28:35
24,Faya,18.3851,42.4509,55.92,84,100,1.66,SA,2021-12-21 21:29:17
25,Vilhena,-12.7406,-60.1458,75.42,94,75,2.3,BR,2021-12-21 21:29:17
26,Provideniya,64.3833,-173.3,14.11,73,0,2.24,RU,2021-12-21 21:29:18
27,Shemysheyka,52.892,45.3928,0.93,99,85,4.83,RU,2021-12-21 21:29:18
28,Beloostrov,60.1512,30.0015,12.13,92,92,10.31,RU,2021-12-21 21:29:18
29,Lagoa,39.05,-27.9833,61.16,73,100,26.06,PT,2021-12-21 21:29:18
30,Pirovskoye,57.6267,92.2658,-20.25,90,79,7.2,RU,2021-12-21 21:29:19
31,La Ronge,55.1001,-105.2842,7.05,78,90,5.75,CA,2021-12-21 21:29:19
32,Zavoaia,44.95,27.4833,25.86,58,73,7.7,RO,2021-12-21 21:29:19
33,Bowen,-20.0167,148.2333,77.22,74,46,7.47,AU,2021-12-21 21:29:20
34,Shingu,33.7333,135.9833,46.38,84,0,6.38,JP,2021-12-21 21:29:20
35,Butaritari,3.0707,172.7902,81.21,71,92,6.22,KI,2021-12-21 21:29:20
36,Leningradskaya,46.3214,39.3877,29.25,73,74,6.13,RU,2021-12-21 21:29:21
37,Khani,41.9563,42.9566,26.17,98,100,1.68,GE,2021-12-21 21:29:21
38,Pacific Grove,36.6177,-121.9166,63.41,62,1,4.0,US,2021-12-21 21:29:00
39,Cape Town,-33.9258,18.4232,72.12,75,0,1.01,ZA,2021-12-21 21:26:25
40,Baherden,38.4362,57.4316,52.2,47,0,4.25,TM,2021-12-21 21:29:21
41,Ushuaia,-54.8,-68.3,56.82,66,40,37.98,AR,2021-12-21 21:29:22
42,Bulgan,48.8125,103.5347,5.43,95,61,1.97,MN,2021-12-21 21:29:22
43,Avarua,-21.2078,-159.775,80.65,69,75,13.8,CK,2021-12-21 21:29:22
44,Abha,18.2164,42.5053,55.65,94,100,0.0,SA,2021-12-21 21:29:23
45,Mataura,-46.1927,168.8643,63.48,46,46,10.36,NZ,2021-12-21 21:29:23
46,Cherskiy,68.75,161.3,-17.99,98,100,9.73,RU,2021-12-21 21:29:23
47,Amapa,1.0,-52.0,76.75,95,36,3.4,BR,2021-12-21 21:29:24
48,Zhuhai,22.2769,113.5678,63.05,82,40,16.11,CN,2021-12-21 21:30:24
49,Pevek,69.7008,170.3133,-12.28,86,100,6.62,RU,2021-12-21 21:30:24
50,Namibe,-15.1961,12.1522,69.98,72,75,8.48,AO,2021-12-21 21:30:25
51,Abnub,27.2696,31.1511,52.02,60,1,7.23,EG,2021-12-21 21:30:25
52,Tongliao,43.6125,122.2653,-5.42,91,97,4.03,CN,2021-12-21 21:30:25
53,Rocky Mountain House,52.3668,-114.9188,21.83,73,100,1.14,CA,2021-12-21 21:30:08
54,Kudal,16.0333,73.6833,68.27,62,27,3.65,IN,2021-12-21 21:30:26
55,Bluff,-46.6,168.3333,63.81,60,46,25.12,NZ,2021-12-21 21:30:26
56,Argentan,48.75,-0.0167,30.92,77,17,6.31,FR,2021-12-21 21:30:26
57,Carnarvon,-24.8667,113.6333,69.87,83,7,17.27,AU,2021-12-21 21:30:27
58,Zaozerne,45.1582,33.2787,29.75,65,100,20.98,UA,2021-12-21 21:30:27
59,Hasaki,35.7333,140.8333,36.0,65,0,7.52,JP,2021-12-21 21:30:27
60,Puerto Ayora,-0.7393,-90.3518,80.56,82,75,10.29,EC,2021-12-21 21:30:28
61,Hilo,19.7297,-155.09,69.8,49,90,5.75,US,2021-12-21 21:27:33
62,Chuy,-33.6971,-53.4616,70.9,71,50,8.5,UY,2021-12-21 21:30:28
63,Khatanga,71.9667,102.5,-26.77,100,91,6.35,RU,2021-12-21 21:30:28
64,Qinzhou,21.95,108.6167,59.45,63,96,5.91,CN,2021-12-21 21:30:29
65,Lexington Park,38.2668,-76.4538,43.65,67,90,0.0,US,2021-12-21 21:30:29
66,Yagodnoye,62.55,149.6667,-39.71,96,59,4.38,RU,2021-12-21 21:30:29
67,Hue,16.4667,107.6,64.51,100,75,4.61,VN,2021-12-21 21:30:30
68,Goderich,43.7501,-81.7165,35.92,64,80,6.91,CA,2021-12-21 21:30:30
69,Shizuishan,39.2333,106.7694,28.8,36,0,4.63,CN,2021-12-21 21:30:30
70,Tasiilaq,65.6145,-37.6368,30.36,55,90,5.75,GL,2021-12-21 21:30:31
71,Vila Franca Do Campo,37.7167,-25.4333,67.19,92,100,21.09,PT,2021-12-21 21:30:31
72,Faanui,-16.4833,-151.75,80.37,71,100,11.36,PF,2021-12-21 21:30:31
73,Albany,42.6001,-73.9662,37.67,73,89,2.91,US,2021-12-21 21:28:51
74,Bekhtery,46.251,32.2927,23.4,49,69,18.95,UA,2021-12-21 21:30:32
75,San Vicente,-26.6167,-54.1333,83.41,40,39,0.87,AR,2021-12-21 21:30:32
76,San Jose De Colinas,15.0333,-88.3,84.25,80,34,2.93,HN,2021-12-21 21:30:33
77,Saskatoon,52.1168,-106.6345,16.16,68,75,3.0,CA,2021-12-21 21:27:59
78,Nome,64.5011,-165.4064,15.87,79,20,9.22,US,2021-12-21 21:30:33
79,Qaanaaq,77.484,-69.3632,27.39,67,33,5.21,GL,2021-12-21 21:30:33
80,Chapais,49.7834,-74.8492,2.98,98,100,2.44,CA,2021-12-21 21:30:34
81,Vila Velha,-20.3297,-40.2925,75.15,89,75,4.61,BR,2021-12-21 21:30:34
82,Meadow Lake,34.8014,-106.5436,61.57,14,80,4.34,US,2021-12-21 21:30:09
83,Chipinge,-20.1883,32.6236,62.76,96,100,5.93,ZW,2021-12-21 21:30:34
84,Mehamn,71.0357,27.8492,30.11,76,99,18.1,NO,2021-12-21 21:30:35
85,Leningradskiy,69.3833,178.4167,-5.73,74,18,18.16,RU,2021-12-21 21:30:35
86,Yellowknife,62.456,-114.3525,-17.88,76,75,4.61,CA,2021-12-21 21:30:35
87,Kinsale,51.7075,-8.5306,47.57,81,75,17.27,IE,2021-12-21 21:30:36
88,Vaini,-21.2,-175.2,84.36,94,75,8.05,TO,2021-12-21 21:30:36
89,Sembakung,3.8167,117.25,78.73,99,94,1.9,ID,2021-12-21 21:30:37
90,Nikolskoye,59.7035,30.7861,12.02,95,100,7.23,RU,2021-12-21 21:31:37
91,Bismarck,46.8083,-100.7837,24.21,65,1,11.5,US,2021-12-21 21:28:40
92,Clyde River,70.4692,-68.5914,7.03,78,90,20.71,CA,2021-12-21 21:29:59
93,Somerset,40.5668,-74.5496,42.12,67,1,1.01,US,2021-12-21 21:31:38
94,Fortuna,40.5982,-124.1573,52.14,93,40,1.99,US,2021-12-21 21:31:13
95,Lavrentiya,65.5833,-171.0,-6.43,81,57,4.07,RU,2021-12-21 21:27:24
96,Constitucion,-35.3333,-72.4167,69.26,54,2,16.02,CL,2021-12-21 21:31:25
97,East London,-33.0153,27.9116,71.04,88,54,13.49,ZA,2021-12-21 21:31:38
98,Chateaubelair,13.2833,-61.25,81.21,89,75,20.71,VC,2021-12-21 21:31:39
99,Gigmoto,13.7796,124.39,77.74,89,94,4.16,PH,2021-12-21 21:31:39
100,Ponta Delgada,37.7333,-25.6667,67.5,88,75,19.57,PT,2021-12-21 21:31:39
101,Codrington,-38.2667,141.9667,59.56,65,100,8.75,AU,2021-12-21 21:31:40
102,Torbay,47.6666,-52.7314,31.75,88,75,13.8,CA,2021-12-21 21:30:09
103,Vanavara,60.34,102.2797,-37.7,100,39,0.54,RU,2021-12-21 21:31:40
104,Ancud,-41.8697,-73.8203,69.33,66,2,4.03,CL,2021-12-21 21:31:41
105,Tuktoyaktuk,69.4541,-133.0374,3.2,78,90,17.27,CA,2021-12-21 21:31:41
106,Severnyy,50.677,36.5532,3.24,78,0,6.71,RU,2021-12-21 21:31:41
107,Seymour,38.9592,-85.8903,48.27,59,0,4.0,US,2021-12-21 21:31:42
108,Castel San Pietro Terme,44.3986,11.5848,46.09,86,100,4.76,IT,2021-12-21 21:31:42
109,Labrea,-7.2586,-64.7981,78.37,91,100,2.64,BR,2021-12-21 21:31:42
110,Saint-Philippe,-21.3585,55.7679,76.59,89,93,13.31,RE,2021-12-21 21:31:43
111,Saskylakh,71.9167,114.0833,-22.63,99,97,4.0,RU,2021-12-21 21:31:43
112,Jamestown,42.097,-79.2353,38.84,69,1,10.36,US,2021-12-21 21:31:44
113,Saint George,37.1041,-113.5841,59.34,48,1,1.99,US,2021-12-21 21:27:01
114,Marsa Matruh,31.3525,27.2453,57.52,71,10,16.78,EG,2021-12-21 21:31:44
115,Manyana,-23.4,21.7167,70.74,59,100,10.11,BW,2021-12-21 21:31:44
116,Upernavik,72.7868,-56.1549,25.54,67,10,5.73,GL,2021-12-21 21:31:45
117,Shiyan,32.6475,110.7781,44.1,67,0,4.61,CN,2021-12-21 21:31:07
118,Thompson,55.7435,-97.8558,-11.04,70,20,4.61,CA,2021-12-21 21:30:08
119,Kodiak,57.79,-152.4072,33.93,67,5,10.49,US,2021-12-21 21:31:45
120,Awbari,26.5921,12.7805,51.64,31,100,4.63,LY,2021-12-21 21:31:46
121,Norman Wells,65.282,-126.8329,-3.96,77,75,5.75,CA,2021-12-21 21:31:46
122,Port Elizabeth,-33.918,25.5701,67.1,94,75,5.75,ZA,2021-12-21 21:31:46
123,Daru,-9.0763,143.2092,81.9,75,90,2.15,PG,2021-12-21 21:31:47
124,Eyl,7.9803,49.8164,75.51,75,75,14.36,SO,2021-12-21 21:31:47
125,Mouzouras,35.5333,24.15,51.8,87,40,6.91,GR,2021-12-21 21:31:47
126,Rawson,-43.3002,-65.1023,64.02,53,47,11.74,AR,2021-12-21 21:31:48
127,Chara,56.9064,118.2631,-25.64,95,100,0.81,RU,2021-12-21 21:31:48
128,Geraldton,-28.7667,114.6,70.21,73,90,12.66,AU,2021-12-21 21:31:28
129,Mansa,29.9833,75.3833,52.45,21,84,4.0,IN,2021-12-21 21:31:48
130,Makakilo City,21.3469,-158.0858,77.32,69,1,12.66,US,2021-12-21 21:31:49
131,Taltal,-25.4,-70.4833,66.33,78,88,5.59,CL,2021-12-21 21:31:49
132,San-Pedro,4.7485,-6.6363,80.15,82,39,5.41,CI,2021-12-21 21:31:49
133,Hermanus,-34.4187,19.2345,71.91,87,53,8.52,ZA,2021-12-21 21:31:50
134,Berezanka,46.8526,31.388,20.01,55,32,13.4,UA,2021-12-21 21:31:50
135,Naudero,27.6648,68.3622,53.62,16,4,4.32,PK,2021-12-21 21:31:50
136,Te Anau,-45.4167,167.7167,61.29,57,24,11.95,NZ,2021-12-21 21:32:51
137,Keetmanshoop,-26.5833,18.1333,71.65,43,14,3.74,NA,2021-12-21 21:32:51
138,Paamiut,61.994,-49.6678,34.02,95,100,25.5,GL,2021-12-21 21:32:51
139,Nouadhibou,20.931,-17.0347,73.38,46,57,13.8,MR,2021-12-21 21:32:52
140,Ishurdi,24.1333,89.0833,60.04,60,2,7.16,BD,2021-12-21 21:32:52
141,Richards Bay,-28.783,32.0377,68.94,92,100,14.88,ZA,2021-12-21 21:32:52
142,Nanortalik,60.1432,-45.2371,38.91,82,100,17.78,GL,2021-12-21 21:32:53
143,Harper,4.375,-7.7169,80.58,81,32,9.26,LR,2021-12-21 21:32:53
144,Port Alfred,-33.5906,26.891,68.92,94,38,12.01,ZA,2021-12-21 21:32:53
145,Gap,44.6667,6.0,19.83,79,4,5.48,FR,2021-12-21 21:32:53
146,Saint-Pierre,-21.3393,55.4781,76.68,79,0,3.44,RE,2021-12-21 21:32:54
147,Senno,59.5336,33.9167,-0.35,99,98,2.46,RU,2021-12-21 21:32:54
148,Iqaluit,63.7506,-68.5145,-0.67,77,90,38.99,CA,2021-12-21 21:32:54
149,Dikson,73.5069,80.5464,-24.18,93,96,14.72,RU,2021-12-21 21:32:55
150,Vanimo,-2.6741,141.3028,79.23,88,100,7.85,PG,2021-12-21 21:32:55
151,Oussouye,12.485,-16.5469,78.89,25,97,13.27,SN,2021-12-21 21:32:55
152,Whitehorse,60.7161,-135.0538,20.17,88,90,10.0,CA,2021-12-21 21:32:56
153,Serebryansk,49.6925,83.2892,11.75,98,100,4.76,KZ,2021-12-21 21:32:56
154,Saint-Gaudens,43.0833,0.6667,44.33,73,67,4.72,FR,2021-12-21 21:32:56
155,Bouar,5.934,15.596,70.27,36,13,5.26,CF,2021-12-21 21:32:57
156,Calamar,10.2511,-74.9146,85.95,77,100,8.21,CO,2021-12-21 21:32:57
157,Zemio,5.0314,25.1361,73.56,41,79,4.0,CF,2021-12-21 21:32:57
158,Chojnow,51.2737,15.9366,27.64,92,100,4.14,PL,2021-12-21 21:32:58
159,Prince Rupert,54.3161,-130.3201,33.49,94,90,19.57,CA,2021-12-21 21:32:58
160,Tonekabon,36.8163,50.8738,58.95,54,0,4.38,IR,2021-12-21 21:32:58
161,Port Angeles,48.1181,-123.4307,39.81,85,90,6.91,US,2021-12-21 21:32:58
162,Bengkulu,-3.8004,102.2655,76.21,88,67,4.18,ID,2021-12-21 21:31:09
163,Westport,41.1415,-73.3579,41.14,68,1,1.99,US,2021-12-21 21:28:37
164,Zyryanovsk,49.7386,84.2719,19.18,94,99,2.42,KZ,2021-12-21 21:32:59
165,Broome,42.2506,-75.833,37.98,65,1,3.0,US,2021-12-21 21:32:59
166,Vardo,70.3705,31.1107,26.58,80,100,25.32,NO,2021-12-21 21:33:00
167,Bethel,41.3712,-73.414,39.31,64,100,2.98,US,2021-12-21 21:33:00
168,San Patricio,28.017,-97.5169,71.08,45,29,2.06,US,2021-12-21 21:33:00
169,San Cristobal,7.7669,-72.225,78.98,68,97,1.25,VE,2021-12-21 21:33:01
170,Soluno-Dmitriyevskoye,44.4031,42.7278,29.75,89,100,2.55,RU,2021-12-21 21:33:01
171,Kinkala,-4.3614,14.7644,79.11,85,100,0.65,CG,2021-12-21 21:33:01
172,Hearst,49.6835,-83.6665,3.45,94,100,4.92,CA,2021-12-21 21:33:02
173,Srednekolymsk,67.45,153.6833,-33.36,98,51,6.76,RU,2021-12-21 21:33:02
174,Caravelas,-17.7125,-39.2481,74.77,85,89,4.88,BR,2021-12-21 21:33:02
175,New Norfolk,-42.7826,147.0587,55.92,38,86,10.6,AU,2021-12-21 21:33:03
176,Toora-Khem,52.4675,96.11,3.24,98,96,2.53,RU,2021-12-21 21:33:03
177,Mount Isa,-20.7333,139.5,76.77,73,56,0.0,AU,2021-12-21 21:31:04
178,Kolda,12.8833,-14.95,80.91,39,0,4.61,SN,2021-12-21 21:33:04
179,Naze,28.3667,129.4833,57.24,90,100,1.77,JP,2021-12-21 21:33:04
180,Ostrovnoy,68.0531,39.5131,21.92,70,100,10.16,RU,2021-12-21 21:33:04
181,Guaiba,-30.1139,-51.325,84.11,65,0,6.91,BR,2021-12-21 21:33:04
182,Achalpur,21.2572,77.5086,59.04,27,0,2.77,IN,2021-12-21 21:33:05
183,Velikiy Ustyug,60.7644,46.3106,-2.31,96,98,5.55,RU,2021-12-21 21:34:05
184,Stromness,58.965,-3.296,40.96,67,100,7.78,GB,2021-12-21 21:34:05
185,Lebu,-37.6167,-73.65,59.34,75,0,21.63,CL,2021-12-21 21:34:06
186,Russell,32.3502,-85.1999,43.0,92,90,11.5,US,2021-12-21 21:34:06
187,Ulaanbaatar,47.9077,106.8832,-2.07,84,40,2.24,MN,2021-12-21 21:34:06
188,Scarborough,54.2797,-0.4044,37.53,84,93,3.0,GB,2021-12-21 21:30:31
189,Mahibadhoo,3.7833,72.9667,81.79,73,99,10.6,MV,2021-12-21 21:34:07
190,Korla,41.7597,86.1469,23.86,61,0,2.26,CN,2021-12-21 21:34:07
191,Hualmay,-11.0964,-77.6139,70.99,73,51,9.1,PE,2021-12-21 21:34:08
192,Xichang,27.8964,102.2634,40.59,85,0,1.01,CN,2021-12-21 21:34:08
193,San Andres,12.5847,-81.7006,80.62,78,75,4.61,CO,2021-12-21 21:34:08
194,Saldanha,-33.0117,17.9442,68.05,91,62,10.94,ZA,2021-12-21 21:34:09
195,Saint-Michel-Des-Saints,46.6834,-73.9159,10.94,86,82,1.83,CA,2021-12-21 21:34:09
196,Batagay-Alyta,67.8006,130.4114,-19.25,90,100,1.81,RU,2021-12-21 21:34:09
197,Santa Maria,-29.6842,-53.8069,83.5,74,40,2.3,BR,2021-12-21 21:34:10
198,Sirari,-1.2333,34.4333,60.76,88,99,6.29,TZ,2021-12-21 21:34:10
199,Lata,40.1629,-8.3327,59.92,88,99,11.41,PT,2021-12-21 21:34:10
200,Neiafu,-18.65,-173.9833,84.88,65,40,8.05,TO,2021-12-21 21:34:11
201,Kearney,40.6995,-99.0815,49.12,29,1,4.0,US,2021-12-21 21:34:11
