City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
202,Luderitz,-26.6481,15.1594,59.68,87,0,1.7,NA,2021-12-21 21:34:11
203,Qandala,11.472,49.8728,76.21,73,91,5.73,SO,2021-12-21 21:34:11
204,Grindavik,63.8424,-22.4338,39.15,93,75,6.91,IS,2021-12-21 21:34:12
205,Isabela,6.7085,121.9711,77.05,83,99,1.36,PH,2021-12-21 21:34:12
206,Dickinson,29.4608,-95.0513,64.09,49,1,1.99,US,2021-12-21 21:34:12
207,Katsuura,35.1333,140.3,50.14,66,0,12.15,JP,2021-12-21 21:34:13
208,Prince George,53.9166,-122.753,14.61,85,90,17.27,CA,2021-12-21 21:34:13
209,Eisiskes,54.1667,25.0,16.14,73,56,5.01,LT,2021-12-21 21:34:13
210,Sao Filipe,14.8961,-24.4956,75.52,72,100,5.93,CV,2021-12-21 21:34:14
211,Klaksvik,62.2266,-6.589,31.12,71,97,12.1,FO,2021-12-21 21:34:14
212,Serro,-18.6047,-43.3794,66.31,96,91,2.46,BR,2021-12-21 21:30:23
213,Mae Hong Son,19.3003,97.9685,59.07,85,0,1.59,TH,2021-12-21 21:34:14
214,Lompoc,34.6391,-120.4579,64.69,64,1,5.75,US,2021-12-21 21:29:58
215,Fukue,32.6881,128.8419,56.46,51,0,9.98,JP,2021-12-21 21:34:15
216,Nishihara,26.1842,127.7558,62.65,97,90,13.8,JP,2021-12-21 21:34:15
217,Acapulco,16.8634,-99.8901,85.82,70,75,8.05,MX,2021-12-21 21:29:37
218,Talaya,61.3833,152.75,-36.83,97,100,2.26,RU,2021-12-21 21:34:16
219,Behshahr,36.6923,53.5526,56.3,43,0,3.89,IR,2021-12-21 21:34:16
220,Libenge,3.65,18.6333,80.37,41,60,1.7,CD,2021-12-21 21:34:16
221,Port Keats,-14.25,129.55,84.4,78,100,2.51,AU,2021-12-21 21:34:16
222,Carutapera,-1.195,-46.02,80.56,76,100,10.74,BR,2021-12-21 21:34:17
223,Zyryanka,65.75,150.85,-37.48,95,13,7.07,RU,2021-12-21 21:34:17
224,Komsomolskiy,40.4272,71.7189,35.02,75,98,6.91,UZ,2021-12-21 21:34:17
225,Half Moon Bay,37.4636,-122.4286,63.73,74,20,9.22,US,2021-12-21 21:31:50
226,Severo-Kurilsk,50.6789,156.125,22.93,73,10,14.94,RU,2021-12-21 21:34:18
227,Williams Lake,52.1415,-122.1445,13.57,85,75,12.66,CA,2021-12-21 21:35:18
228,Jand,33.4299,72.0193,50.52,25,36,2.35,PK,2021-12-21 21:35:18
229,San Jose,37.3394,-121.895,63.68,55,40,0.0,US,2021-12-21 21:34:15
230,Piacabucu,-10.4056,-36.4344,80.1,81,87,13.98,BR,2021-12-21 21:35:19
231,Hobart,-42.8794,147.3294,57.11,54,75,1.99,AU,2021-12-21 21:30:28
232,Hirara,24.8,125.2833,74.14,90,99,26.66,JP,2021-12-21 21:35:19
233,Bambous Virieux,-20.3428,57.7575,79.05,78,75,12.66,MU,2021-12-21 21:35:19
234,Dingle,10.9995,122.6711,74.46,92,100,5.77,PH,2021-12-21 21:35:20
235,Murakami,38.2333,139.4833,42.69,64,100,14.12,JP,2021-12-21 21:35:20
236,Marawi,7.9986,124.2928,63.64,93,71,1.74,PH,2021-12-21 21:35:20
237,Inawashiro,37.5667,140.1167,36.68,93,98,11.74,JP,2021-12-21 21:35:21
238,Dukat,62.55,155.55,-28.39,92,97,5.1,RU,2021-12-21 21:35:21
239,Jining,35.405,116.5814,37.92,73,0,4.59,CN,2021-12-21 21:35:21
240,High Level,58.5169,-117.136,10.51,92,75,4.61,CA,2021-12-21 21:34:03
241,Wawa,9.9022,4.4192,77.41,30,3,6.4,NG,2021-12-21 21:35:22
242,Victoria,22.2855,114.1577,63.32,84,82,3.0,HK,2021-12-21 21:35:22
243,Margate,51.3813,1.3862,41.92,62,78,1.01,GB,2021-12-21 21:30:32
244,Muros,42.7762,-9.0603,62.85,75,98,14.18,ES,2021-12-21 21:35:23
245,Ibra,22.6906,58.5334,65.61,38,50,1.21,OM,2021-12-21 21:35:23
246,Sorada,19.75,84.4333,54.91,40,0,3.24,IN,2021-12-21 21:35:23
247,Thurles,52.6819,-7.8022,46.17,86,100,14.81,IE,2021-12-21 21:35:24
248,Makow Mazowiecki,52.8649,21.1005,29.98,92,97,2.95,PL,2021-12-21 21:35:24
249,Rawlins,41.7911,-107.2387,41.22,32,1,28.77,US,2021-12-21 21:35:22
250,Ziro,27.6333,93.8333,31.48,67,41,3.06,IN,2021-12-21 21:35:25
251,Touros,-5.1989,-35.4608,83.3,76,26,10.38,BR,2021-12-21 21:35:25
252,Castro,-24.7911,-50.0119,75.51,44,48,3.6,BR,2021-12-21 21:35:25
253,Karratha,-20.7377,116.8463,83.32,67,48,8.32,AU,2021-12-21 21:32:17
254,Abeche,13.8292,20.8324,69.93,22,5,12.21,TD,2021-12-21 21:35:25
255,Coihaique,-45.5752,-72.0662,76.95,31,0,10.36,CL,2021-12-21 21:35:26
256,Shenkursk,62.1091,42.896,-1.7,95,100,6.15,RU,2021-12-21 21:35:26
257,Sao Felix Do Xingu,-6.6447,-51.995,75.6,96,99,2.21,BR,2021-12-21 21:35:26
258,Lockhart,28.6194,-81.4426,73.49,75,90,5.01,US,2021-12-21 21:35:27
259,Airai,-8.9266,125.4092,61.63,90,100,0.54,TL,2021-12-21 21:35:27
260,Porbandar,21.6422,69.6093,68.04,61,46,6.76,IN,2021-12-21 21:35:27
261,Kahului,20.8947,-156.47,73.42,82,75,14.97,US,2021-12-21 21:34:28
262,Isangel,-19.55,169.2667,84.31,84,40,0.0,VU,2021-12-21 21:35:28
263,Sakakah,29.9697,40.2064,44.17,49,20,6.49,SA,2021-12-21 21:35:28
264,Cape Canaveral,28.4058,-80.6048,73.04,88,75,11.5,US,2021-12-21 21:35:28
265,Jizan,17.3333,42.6667,81.54,80,35,3.56,SA,2021-12-21 21:35:29
266,Manzhouli,49.6,117.4333,-14.13,94,7,2.68,CN,2021-12-21 21:35:29
267,Yulara,-25.2406,130.9889,80.44,21,1,5.75,AU,2021-12-21 21:35:30
268,Tiksi,71.6872,128.8694,-19.68,97,97,9.01,RU,2021-12-21 21:35:30
269,Seoul,37.5683,126.9778,29.64,68,0,2.3,KR,2021-12-21 21:33:43
270,Turka,49.1541,23.0297,11.93,96,24,3.47,UA,2021-12-21 21:35:30
271,Puerto Montt,-41.4698,-72.9447,67.03,52,0,14.97,CL,2021-12-21 21:35:31
272,Marfino,55.7028,37.3822,-2.13,76,75,8.95,RU,2021-12-21 21:36:31
273,Garmsar,35.2182,52.3409,47.64,39,0,12.24,IR,2021-12-21 21:36:31
274,Cap-Aux-Meules,47.3821,-61.8597,32.05,74,75,21.85,CA,2021-12-21 21:36:31
275,Esperance,-33.8667,121.9,58.84,80,67,8.16,AU,2021-12-21 21:36:32
276,Mahebourg,-20.4081,57.7,79.09,78,75,12.66,MU,2021-12-21 21:36:32
277,Kushmurun,52.4503,64.6311,35.38,87,100,15.68,KZ,2021-12-21 21:36:33
278,Igarka,67.4667,86.5833,-14.33,86,100,12.93,RU,2021-12-21 21:36:33
279,Chabahar,25.2919,60.643,73.36,76,25,10.38,IR,2021-12-21 21:36:33
280,Seymchan,62.8833,152.4333,-52.91,97,60,0.54,RU,2021-12-21 21:36:33
281,Saint-Francois,46.4154,3.9054,29.48,99,75,0.0,FR,2021-12-21 21:36:34
282,Tautira,-17.7333,-149.15,84.22,78,89,15.41,PF,2021-12-21 21:36:34
283,Dholka,22.7167,72.4667,55.78,29,0,4.18,IN,2021-12-21 21:36:34
284,Lucapa,-8.4192,20.7447,68.31,95,100,2.33,AO,2021-12-21 21:36:35
285,Orlik,52.5178,99.825,2.19,98,100,0.51,RU,2021-12-21 21:36:35
286,Champerico,14.3,-91.9167,85.77,68,95,8.5,GT,2021-12-21 21:36:35
287,Maceio,-9.6658,-35.7353,83.64,74,20,13.8,BR,2021-12-21 21:36:36
288,Babati,-4.2167,35.75,64.63,94,100,0.69,TZ,2021-12-21 21:36:36
289,Cayenne,4.9333,-52.3333,80.64,90,75,5.99,GF,2021-12-21 21:36:36
290,Talcahuano,-36.7167,-73.1167,73.08,43,0,17.27,CL,2021-12-21 21:36:36
291,Bathsheba,13.2167,-59.5167,81.21,69,20,19.57,BB,2021-12-21 21:36:37
292,Calvinia,-31.4707,19.776,71.92,48,100,6.71,ZA,2021-12-21 21:36:37
293,Mendi,-6.1761,143.6513,60.78,92,68,0.72,PG,2021-12-21 21:36:38
294,Mnogovershinnyy,53.9353,139.9242,-10.08,95,100,6.08,RU,2021-12-21 21:36:38
295,Winnemucca,40.973,-117.7357,26.65,68,1,10.36,US,2021-12-21 21:33:12
296,Yangmei,24.1023,112.5618,48.36,90,98,4.0,CN,2021-12-21 21:36:38
297,Kulhudhuffushi,6.6221,73.07,80.64,76,34,6.4,MV,2021-12-21 21:36:39
298,Imbituba,-28.24,-48.6703,76.89,89,84,8.48,BR,2021-12-21 21:36:39
299,Inhambane,-23.865,35.3833,71.96,77,14,6.69,MZ,2021-12-21 21:36:39
300,Longyearbyen,78.2186,15.6401,17.44,79,75,8.05,SJ,2021-12-21 21:36:39
301,Nueva Germania,-23.9,-56.5667,91.74,36,84,2.64,PY,2021-12-21 21:36:40
302,Poum,-20.2333,164.0167,80.2,75,8,4.09,NC,2021-12-21 21:36:40
303,Mirabad,30.4362,61.8383,62.1,26,82,4.34,AF,2021-12-21 21:36:40
304,Miguel Hidalgo,19.4225,-99.2028,71.01,33,75,3.0,MX,2021-12-21 21:33:56
305,Guane,22.2025,-84.0875,76.42,76,66,8.57,CU,2021-12-21 21:36:41
306,Vilyuysk,63.7553,121.6247,-53.46,100,78,0.98,RU,2021-12-21 21:36:41
307,Akdepe,42.0551,59.3788,48.29,72,7,10.71,TM,2021-12-21 21:36:41
308,Bon Accord,53.8335,-113.4187,25.63,84,90,6.91,CA,2021-12-21 21:36:42
309,Caramay,10.1815,119.236,76.37,83,100,3.62,PH,2021-12-21 21:36:42
310,Ustupo,9.1333,-77.9333,78.03,88,100,2.98,PA,2021-12-21 21:36:42
311,Alofi,-19.0595,-169.9187,82.29,69,75,17.27,NU,2021-12-21 21:36:43
312,Diamantino,-14.4086,-56.4461,76.75,92,100,3.76,BR,2021-12-21 21:36:43
313,Hithadhoo,-0.6,73.0833,80.31,76,89,1.83,MV,2021-12-21 21:36:43
314,Sitka,57.0531,-135.33,37.29,87,75,5.75,US,2021-12-21 21:36:44
315,Akyab,20.15,92.9,63.39,77,50,6.64,MM,2021-12-21 21:36:44
316,Vila,42.0304,-8.1588,54.48,82,98,5.95,PT,2021-12-21 21:36:44
317,Pangkalanbuun,-2.6833,111.6167,73.69,98,95,0.54,ID,2021-12-21 21:36:45
318,Bonavista,48.6499,-53.1147,32.11,93,100,16.78,CA,2021-12-21 21:37:45
319,Nyurba,63.2842,118.3319,-52.28,100,62,0.96,RU,2021-12-21 21:37:45
320,Pacifica,37.6138,-122.4869,61.88,77,75,1.99,US,2021-12-21 21:33:47
321,San Luis,-33.295,-66.3356,81.97,50,62,20.62,AR,2021-12-21 21:35:14
322,Port Hardy,50.6996,-127.4199,37.4,75,75,6.91,CA,2021-12-21 21:37:46
323,Nortelandia,-14.4547,-56.8028,76.87,92,100,2.57,BR,2021-12-21 21:37:46
324,Alenquer,-1.9417,-54.7383,82.74,56,98,4.54,BR,2021-12-21 21:37:46
325,Derzhavinsk,51.1,66.3167,33.06,87,100,15.59,KZ,2021-12-21 21:37:47
326,Ketchikan,55.3422,-131.6461,34.27,93,90,13.8,US,2021-12-21 21:35:20
327,Vestmanna,62.1564,-7.1664,29.32,80,75,0.0,FO,2021-12-21 21:37:47
328,Ribeira Grande,38.5167,-28.7,59.4,82,75,23.02,PT,2021-12-21 21:37:47
329,Maldonado,-34.6667,-54.9167,72.79,64,46,11.81,UY,2021-12-21 21:37:48
330,San Carlos De Bariloche,-41.1456,-71.3082,78.55,12,0,13.8,AR,2021-12-21 21:37:48
331,Savinka,50.0785,47.0994,17.92,83,10,3.65,RU,2021-12-21 21:37:49
332,Padang,-0.9492,100.3543,76.51,87,89,3.62,ID,2021-12-21 21:37:49
333,Sorong,-0.8833,131.25,80.2,82,100,7.27,ID,2021-12-21 21:37:49
334,Axim,4.8699,-2.2405,79.93,76,44,6.06,GH,2021-12-21 21:37:50
335,Mar Del Plata,-38.0023,-57.5575,73.42,92,20,11.01,AR,2021-12-21 21:37:50
336,Sauda,59.6506,6.3542,36.68,95,100,4.05,NO,2021-12-21 21:37:50
337,Uhlove,44.8215,33.6045,30.27,66,100,18.84,UA,2021-12-21 21:37:50
338,Moncton,46.1159,-64.8019,36.19,70,20,14.97,CA,2021-12-21 21:37:51
339,Port-Cartier,50.0334,-66.8654,15.75,73,32,12.82,CA,2021-12-21 21:37:51
340,Kathmandu,27.7167,85.3167,41.22,93,20,3.44,NP,2021-12-21 21:36:47
341,Cairns,-16.9167,145.7667,80.11,78,72,9.22,AU,2021-12-21 21:37:51
342,Jacqueville,5.2052,-4.4146,82.31,82,41,9.42,CI,2021-12-21 21:37:52
343,Chunhuhub,19.55,-88.6833,80.98,53,67,6.71,MX,2021-12-21 21:37:52
344,Alexandria,31.2156,29.9553,59.16,72,29,14.34,EG,2021-12-21 21:37:52
345,Tromso,69.6496,18.957,17.62,73,0,3.44,NO,2021-12-21 21:34:57
346,Kibaya,-5.3,36.5667,61.54,92,100,4.61,TZ,2021-12-21 21:37:53
347,Aykhal,66.0,111.5,-20.45,100,98,3.62,RU,2021-12-21 21:37:53
348,Raudeberg,61.9875,5.1352,38.98,86,99,7.0,NO,2021-12-21 21:37:53
349,Baykit,61.67,96.37,-27.56,99,30,0.63,RU,2021-12-21 21:37:54
350,Ferrol,43.4832,-8.2369,63.68,71,81,10.63,ES,2021-12-21 21:37:54
351,Broken Hill,-31.95,141.4333,67.71,49,45,17.27,AU,2021-12-21 21:37:54
352,Homer,59.6425,-151.5483,28.27,74,1,5.75,US,2021-12-21 21:37:55
353,Redondela,42.2834,-8.6096,65.39,67,75,12.66,ES,2021-12-21 21:37:55
354,Mabaruma,8.2,-59.7833,74.57,98,49,3.44,GY,2021-12-21 21:37:55
355,Todos Santos,23.45,-110.2167,81.19,64,6,8.46,MX,2021-12-21 21:37:56
356,Ambunti,-4.2365,142.8448,75.85,97,88,0.45,PG,2021-12-21 21:37:56
357,Asau,46.4333,26.4,18.75,93,66,3.94,RO,2021-12-21 21:37:56
358,Lensk,60.7253,114.9278,-27.98,99,100,3.44,RU,2021-12-21 21:37:57
359,Lorengau,-2.0226,147.2712,81.88,81,100,3.74,PG,2021-12-21 21:37:57
360,Praia,14.9215,-23.5087,73.94,78,75,16.11,CV,2021-12-21 21:37:57
361,Onega,63.9061,38.1404,1.65,95,99,4.41,RU,2021-12-21 21:37:57
362,Stornoway,58.2093,-6.3865,39.16,97,75,1.14,GB,2021-12-21 21:37:58
363,Santiago,-33.4569,-70.6483,90.28,25,0,9.22,CL,2021-12-21 21:35:04
364,Acajutla,13.5928,-89.8275,95.34,61,28,7.9,SV,2021-12-21 21:37:58
365,Tshikapa,-6.4167,20.8,71.62,95,100,2.21,CD,2021-12-21 21:37:58
366,Opuwo,-18.0607,13.84,71.71,36,7,7.31,NA,2021-12-21 21:37:59
367,Kidal,18.4411,1.4078,66.25,14,71,10.65,ML,2021-12-21 21:38:59
368,Canutama,-6.5339,-64.3831,76.42,98,100,0.74,BR,2021-12-21 21:38:59
369,Ranong,9.9658,98.6348,72.23,82,100,2.42,TH,2021-12-21 21:39:00
370,Dunedin,-45.8742,170.5036,64.26,61,26,2.26,NZ,2021-12-21 21:39:00
371,Tuatapere,-46.1333,167.6833,63.82,53,46,10.65,NZ,2021-12-21 21:39:00
372,Saint-Georges,12.0564,-61.7485,80.28,89,75,14.97,GD,2021-12-21 21:39:01
373,Bac Lieu,9.285,105.7244,75.83,92,98,13.38,VN,2021-12-21 21:39:01
374,Tutoia,-2.7619,-42.2744,85.98,81,100,14.16,BR,2021-12-21 21:39:01
375,Sept-Iles,50.2001,-66.3821,16.05,71,20,14.0,CA,2021-12-21 21:39:02
376,Wilmington,34.2257,-77.9447,48.92,90,90,6.91,US,2021-12-21 21:35:15
377,Kathu,7.9178,98.3332,80.69,97,100,6.17,TH,2021-12-21 21:39:02
378,Varhaug,58.6147,5.6457,35.85,91,100,5.35,NO,2021-12-21 21:39:02
379,Manokwari,-0.8667,134.0833,78.24,85,100,4.47,ID,2021-12-21 21:39:02
380,Pskov,57.8136,28.3496,12.11,85,75,4.47,RU,2021-12-21 21:39:03
381,Mildura,-34.2,142.15,65.07,63,49,13.8,AU,2021-12-21 21:39:03
382,Vostok,46.4856,135.8833,-14.31,99,100,3.24,RU,2021-12-21 21:39:03
383,Meulaboh,4.1363,96.1285,75.0,91,43,4.18,ID,2021-12-21 21:39:04
384,Narsaq,60.9167,-46.05,46.62,57,100,16.2,GL,2021-12-21 21:39:04
385,Batagay,67.6333,134.6333,-32.64,89,100,2.33,RU,2021-12-21 21:39:04
386,Mwinilunga,-11.7358,24.4293,62.92,97,99,2.48,ZM,2021-12-21 21:34:13
387,Devils Lake,48.1128,-98.8651,4.98,81,1,3.0,US,2021-12-21 21:39:05
388,Tucuman,-26.8241,-65.2226,91.4,52,40,9.22,AR,2021-12-21 21:39:05
389,Grand Forks,47.9417,-97.4337,8.53,68,1,9.22,US,2021-12-21 21:39:05
390,Jinxiang,27.4327,120.6062,56.7,81,100,8.77,CN,2021-12-21 21:39:06
391,Fernie,49.5,-115.0687,32.09,92,91,5.7,CA,2021-12-21 21:39:06
392,Smithers,54.7804,-127.1743,8.92,85,90,3.44,CA,2021-12-21 21:37:44
393,Preobrazheniye,42.9019,133.9064,8.56,61,0,11.14,RU,2021-12-21 21:39:06
394,Trail,49.0998,-117.7022,26.98,89,98,1.23,CA,2021-12-21 21:39:07
395,Yuzhne,46.6221,31.1013,17.82,57,32,16.4,UA,2021-12-21 21:39:07
396,Mackenzie,55.2999,-123.1698,8.82,92,90,6.91,CA,2021-12-21 21:39:07
397,Alice Springs,-23.7,133.8833,74.75,31,44,4.61,AU,2021-12-21 21:39:08
398,Flin Flon,54.7682,-101.865,-0.56,78,20,3.44,CA,2021-12-21 21:35:58
399,Mae Sai,20.4335,99.8762,54.72,88,0,1.92,TH,2021-12-21 21:39:08
400,Atambua,-9.1061,124.8925,74.95,86,100,2.19,ID,2021-12-21 21:39:09
401,Kaitangata,-46.2817,169.8464,62.92,61,83,8.57,NZ,2021-12-21 21:39:09
402,Mopti,14.6667,-4.0,75.24,29,0,6.91,ML,2021-12-21 21:39:09
403,Barzas,55.7167,86.3167,14.23,100,86,2.8,RU,2021-12-21 21:39:10
404,Dhidhdhoo,6.8833,73.1,80.65,77,49,8.97,MV,2021-12-21 21:39:10
