City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
405,Hobyo,5.3505,48.5268,77.68,78,90,18.99,SO,2021-12-21 21:39:10
406,Kommunisticheskiy,61.6789,64.4819,9.41,95,100,8.37,RU,2021-12-21 21:39:10
407,Balotra,25.8333,72.2333,60.19,20,1,4.5,IN,2021-12-21 21:39:11
408,Gizo,-8.103,156.8419,84.06,73,84,1.97,SB,2021-12-21 21:39:11
409,Shubarkuduk,49.1447,56.4872,33.33,98,100,11.61,KZ,2021-12-21 21:39:11
410,Kavieng,-2.5744,150.7967,83.16,74,100,6.44,PG,2021-12-21 21:39:12
411,Balagunan,7.4922,125.5211,75.96,92,79,4.32,PH,2021-12-21 21:39:12
412,Guerrero Negro,27.9769,-114.0611,67.77,33,100,9.31,MX,2021-12-21 21:39:12
413,Andenes,69.3143,16.1194,19.38,86,0,6.91,NO,2021-12-21 21:39:13
414,Tuban,-6.8976,112.0649,77.14,88,100,2.64,ID,2021-12-21 21:40:08
415,Micheweni,-4.9667,39.8333,80.15,80,100,5.26,TZ,2021-12-21 21:40:13
416,Contai,21.7786,87.7536,58.82,43,3,7.63,IN,2021-12-21 21:40:13
417,Santa Lucia,27.9117,-15.5407,58.32,77,0,5.75,ES,2021-12-21 21:40:14
418,Rocha,-34.4833,-54.3333,70.77,70,59,9.33,UY,2021-12-21 21:40:14
419,Mantua,45.1667,10.7833,42.75,88,100,1.01,IT,2021-12-21 21:40:14
420,Iguape,-24.7081,-47.5553,74.93,84,0,13.09,BR,2021-12-21 21:40:15
421,Hamilton,39.1834,-84.5333,46.35,63,1,1.99,US,2021-12-21 21:39:24
422,Jussara,-23.6214,-52.4694,96.76,34,20,3.09,BR,2021-12-21 21:40:15
423,Maragogi,-9.0122,-35.2225,80.19,79,74,13.53,BR,2021-12-21 21:40:15
424,Sampit,-2.5333,112.95,73.22,99,100,0.96,ID,2021-12-21 21:40:16
425,Ekhabi,53.5102,142.9671,3.83,94,100,18.63,RU,2021-12-21 21:40:16
426,Kouroussa,10.65,-9.8833,74.7,22,8,3.96,GN,2021-12-21 21:40:16
427,Pisco,-13.7,-76.2167,71.65,78,0,20.71,PE,2021-12-21 21:40:17
428,Brae,60.3964,-1.353,39.11,83,100,8.46,GB,2021-12-21 21:40:17
429,Ahipara,-35.1667,173.1667,71.98,68,99,7.07,NZ,2021-12-21 21:40:17
430,Corning,42.1428,-77.0547,39.24,66,1,6.91,US,2021-12-21 21:40:18
431,Cuauhtemoc,28.4167,-106.8667,66.72,13,49,3.85,MX,2021-12-21 21:40:18
432,Pahalgam,34.0333,75.3333,19.63,60,85,14.07,IN,2021-12-21 21:40:18
433,Don Sak,9.3168,99.6918,77.2,76,100,4.43,TH,2021-12-21 21:40:19
434,Matamoros,25.5333,-103.25,70.11,26,1,0.0,MX,2021-12-21 21:40:19
435,Mozarlandia,-14.7447,-50.5706,76.66,88,67,4.45,BR,2021-12-21 21:40:19
436,Sokoni,-6.4333,39.55,79.09,78,62,6.71,TZ,2021-12-21 21:40:20
437,Santander,43.4647,-3.8044,57.81,80,0,3.0,ES,2021-12-21 21:40:12
438,Port Lincoln,-34.7333,135.8667,62.06,73,89,10.38,AU,2021-12-21 21:40:20
439,Bairiki,1.3292,172.9752,84.2,74,40,4.61,KI,2021-12-21 21:40:20
440,Shetpe,44.1667,52.1167,35.83,91,99,12.08,KZ,2021-12-21 21:40:21
441,Deputatskiy,69.3,139.9,-23.87,85,99,5.28,RU,2021-12-21 21:40:21
442,Guarapari,-20.6667,-40.4975,75.09,90,72,8.52,BR,2021-12-21 21:40:21
443,Agirish,61.9247,63.0231,0.97,96,100,8.66,RU,2021-12-21 21:40:21
444,Coquimbo,-29.9533,-71.3436,67.73,63,20,13.8,CL,2021-12-21 21:40:22
445,Itacoatiara,-3.1431,-58.4442,78.33,92,81,2.73,BR,2021-12-21 21:40:22
446,Vigrestad,58.5667,5.7,35.96,92,100,5.55,NO,2021-12-21 21:40:22
447,Durban,-29.8579,31.0292,73.02,93,95,1.99,ZA,2021-12-21 21:40:23
448,Poltavka,54.3663,71.7632,21.51,90,100,15.1,RU,2021-12-21 21:40:23
449,Laguna,38.421,-121.4238,63.64,84,90,5.75,US,2021-12-21 21:40:24
450,Waslala,13.2333,-85.3833,86.34,65,56,2.15,NI,2021-12-21 21:40:24
451,Hatillo,18.4863,-66.8254,81.79,79,3,5.99,PR,2021-12-21 21:40:24
452,Ukiah,39.1502,-123.2078,50.63,84,90,4.61,US,2021-12-21 21:36:55
453,Mount Gambier,-37.8333,140.7667,58.91,67,90,10.36,AU,2021-12-21 21:40:25
454,Grand-Santi,4.25,-54.3833,75.11,98,71,3.09,GF,2021-12-21 21:40:25
455,Pangnirtung,66.1451,-65.7125,21.2,86,75,0.0,CA,2021-12-21 21:40:25
456,Gannan,47.9147,123.5031,-11.11,89,9,3.18,CN,2021-12-21 21:40:25
457,Thinadhoo,0.5333,72.9333,80.06,79,95,5.3,MV,2021-12-21 21:40:26
458,Port Macquarie,-31.4333,152.9167,83.89,76,89,7.85,AU,2021-12-21 21:41:26
459,Along,28.1667,94.7667,45.84,64,19,1.77,IN,2021-12-21 21:41:26
460,Banff,51.1762,-115.5698,31.23,73,100,11.5,CA,2021-12-21 21:41:27
461,Ekibastuz,51.6667,75.3667,20.98,87,95,12.48,KZ,2021-12-21 21:41:27
462,Yaan,7.3833,8.5667,81.64,22,27,6.73,NG,2021-12-21 21:41:27
463,Fort Nelson,58.8053,-122.7002,2.79,85,75,3.44,CA,2021-12-21 21:41:28
464,Black River,18.0264,-77.8487,83.98,75,70,10.92,JM,2021-12-21 21:41:28
465,Souillac,-20.5167,57.5167,79.18,78,75,12.66,MU,2021-12-21 21:41:28
466,Billings,45.7833,-108.5007,47.97,46,40,12.66,US,2021-12-21 21:41:29
467,Kenora,49.8167,-94.4337,4.39,72,75,5.75,CA,2021-12-21 21:39:22
468,Key West,24.5557,-81.7826,77.0,84,40,11.5,US,2021-12-21 21:40:23
469,Tupik,54.4253,119.9327,-22.97,92,97,2.37,RU,2021-12-21 21:41:29
470,Chumikan,54.7183,135.315,-21.69,79,100,10.04,RU,2021-12-21 21:41:29
471,Rajanpur,29.1035,70.325,58.39,15,8,7.07,PK,2021-12-21 21:41:30
472,Nyrob,60.733,56.7202,11.68,96,100,4.09,RU,2021-12-21 21:41:30
473,Quelimane,-17.8786,36.8883,78.75,73,20,9.22,MZ,2021-12-21 21:41:30
474,Voyvozh,62.892,54.9635,1.98,95,100,7.05,RU,2021-12-21 21:41:31
475,Haimen,23.1935,116.6142,60.69,86,91,7.78,CN,2021-12-21 21:41:31
476,Svetlogorsk,52.6333,29.7333,13.3,85,17,7.34,BY,2021-12-21 21:41:31
477,Slavutych,51.5196,30.7343,10.2,70,21,1.99,UA,2021-12-21 21:41:31
478,Salisbury,51.0693,-1.7957,39.58,82,40,5.75,GB,2021-12-21 21:41:32
479,Cabo San Lucas,22.8909,-109.9124,81.7,56,1,5.99,MX,2021-12-21 21:39:04
480,Omboue,-1.5746,9.2618,78.75,89,57,6.31,GA,2021-12-21 21:41:32
481,Gemena,3.25,19.7667,77.95,47,85,0.45,CD,2021-12-21 21:41:33
482,Praya,14.9215,-23.5087,73.94,78,75,16.11,CV,2021-12-21 21:37:57
483,Abonnema,4.7084,6.7931,79.32,69,46,4.36,NG,2021-12-21 21:41:33
484,Chulym,55.0997,80.9572,3.2,100,96,4.83,RU,2021-12-21 21:41:33
485,Windhoek,-22.5594,17.0832,67.1,63,4,8.05,NA,2021-12-21 21:41:34
486,Rosarito,32.3333,-117.0333,70.66,54,99,9.75,MX,2021-12-21 21:41:34
487,Port Shepstone,-30.7414,30.455,70.74,93,53,13.56,ZA,2021-12-21 21:41:34
488,Soe,-9.8607,124.284,68.09,92,100,2.77,ID,2021-12-21 21:41:35
489,Copiapo,-27.3667,-70.3333,65.89,42,3,7.85,CL,2021-12-21 21:39:27
490,Edgewood,39.4187,-76.2944,42.71,67,90,1.01,US,2021-12-21 21:39:41
491,Arlit,18.7369,7.3853,62.74,20,12,6.51,NE,2021-12-21 21:41:35
492,San Pedro Del Parana,-26.8333,-56.2,92.95,37,45,4.18,PY,2021-12-21 21:41:35
493,Lilongwe,-13.9669,33.7873,68.54,86,34,2.59,MW,2021-12-21 21:41:36
494,Bubaque,11.2833,-15.8333,82.63,53,97,13.06,GW,2021-12-21 21:41:36
495,Jiazi,22.8779,116.067,61.52,83,100,6.69,CN,2021-12-21 21:41:36
496,Mlonggo,-6.5333,110.7,75.09,88,99,3.67,ID,2021-12-21 21:41:37
497,Tatawin,32.9297,10.4518,50.88,43,0,3.83,TN,2021-12-21 21:41:37
498,Pinyug,60.251,47.7842,-2.92,97,99,5.99,RU,2021-12-21 21:41:37
499,Roald,62.5833,6.1333,41.14,70,40,10.36,NO,2021-12-21 21:41:37
500,Bolgar,54.95,49.0667,10.31,92,47,6.76,RU,2021-12-21 21:41:38
501,Okhotsk,59.3833,143.3,-5.51,85,100,16.31,RU,2021-12-21 21:41:38
502,Tamano,34.4833,133.95,48.6,69,3,8.3,JP,2021-12-21 21:41:38
503,Jinchang,38.4953,102.1739,26.04,27,16,0.78,CN,2021-12-21 21:41:39
504,Khovu-Aksy,51.1333,93.6,8.76,97,75,1.97,RU,2021-12-21 21:41:39
505,Puntarenas,9.9763,-84.8384,82.33,78,77,7.25,CR,2021-12-21 21:42:06
506,Loudeac,48.1783,-2.7543,34.09,85,79,6.73,FR,2021-12-21 21:42:39
507,Iralaya,15.0,-83.2333,78.78,71,100,7.81,HN,2021-12-21 21:42:40
508,Lagunas,-5.2269,-75.6753,86.18,66,95,2.68,PE,2021-12-21 21:42:40
509,Portland,45.5234,-122.6762,46.38,83,75,1.01,US,2021-12-21 21:41:50
510,Narasannapeta,18.4167,84.05,61.54,57,3,5.55,IN,2021-12-21 21:42:40
511,Puerto Escondido,15.85,-97.0667,85.03,61,20,5.75,MX,2021-12-21 21:42:41
512,Wanaka,-44.7,169.15,62.56,65,27,11.9,NZ,2021-12-21 21:41:42
513,Lawang,-7.8353,112.6947,69.33,85,100,0.11,ID,2021-12-21 21:42:41
514,Hohhot,40.8106,111.6522,8.89,66,0,6.71,CN,2021-12-21 21:42:41
515,Glendive,47.1053,-104.7125,23.63,79,1,10.36,US,2021-12-21 21:40:08
516,Dzaoudzi,-12.7887,45.2699,80.49,83,0,4.61,YT,2021-12-21 21:42:42
517,Watsa,3.0372,29.5355,66.9,72,90,1.52,CD,2021-12-21 21:42:42
518,Gualaquiza,-3.4,-78.55,74.66,86,86,1.52,EC,2021-12-21 21:42:42
519,Santa Rosa,14.3122,121.1114,80.58,83,100,1.01,PH,2021-12-21 21:42:43
520,Aspindza,41.5739,43.2483,27.93,91,100,1.79,GE,2021-12-21 21:42:43
521,Bud,39.447,-86.1758,46.24,67,0,8.28,US,2021-12-21 21:42:43
522,Gondar,12.6,37.4667,58.5,79,51,3.29,ET,2021-12-21 21:42:44
523,Naryan-Mar,67.6713,53.087,-19.64,96,98,4.68,RU,2021-12-21 21:42:44
524,Kakhovka,46.8137,33.487,20.57,55,38,16.11,UA,2021-12-21 21:42:44
525,Mackay,-21.15,149.2,82.69,78,0,5.75,AU,2021-12-21 21:42:39
526,Nelson Bay,-32.7167,152.15,78.76,85,100,1.99,AU,2021-12-21 21:42:45
527,Monte Azul,-15.155,-42.8747,70.81,95,78,3.83,BR,2021-12-21 21:39:20
528,Sokolo,14.7328,-6.1219,75.76,15,76,10.16,ML,2021-12-21 21:42:45
529,Cap Malheureux,-19.9842,57.6142,79.29,91,99,7.0,MU,2021-12-21 21:42:46
530,Biltine,14.5333,20.9167,69.22,20,2,16.33,TD,2021-12-21 21:42:46
531,Araouane,18.9048,-3.5265,74.03,15,100,9.64,ML,2021-12-21 21:42:46
532,Perth,-31.9333,115.8333,66.67,82,0,5.75,AU,2021-12-21 21:42:46
533,Talnakh,69.4865,88.3972,-21.33,86,72,9.53,RU,2021-12-21 21:42:47
534,Tura,25.5198,90.2201,57.33,63,93,2.75,IN,2021-12-21 21:42:47
535,Midland,31.9974,-102.0779,73.06,10,1,14.97,US,2021-12-21 21:41:43
536,Paoua,7.2427,16.4406,73.2,33,80,5.17,CF,2021-12-21 21:42:47
537,Tara,56.8944,74.371,17.35,93,100,9.84,RU,2021-12-21 21:42:48
538,Duki,30.1541,68.5728,50.2,24,99,0.92,PK,2021-12-21 21:42:48
539,Rexburg,43.826,-111.7897,43.86,88,95,3.33,US,2021-12-21 21:42:48
540,Burns Lake,54.2331,-125.7533,9.82,77,100,1.32,CA,2021-12-21 21:39:39
541,Changping,40.2186,116.2197,31.64,71,72,0.74,CN,2021-12-21 21:42:49
542,Thunder Bay,48.4001,-89.3168,15.78,81,90,4.61,CA,2021-12-21 21:40:26
543,Presidencia Roque Saenz Pena,-26.7852,-60.4388,96.46,30,71,6.04,AR,2021-12-21 21:42:49
544,Xinzhi,36.4989,111.7047,39.78,28,0,3.15,CN,2021-12-21 21:42:50
545,Hami,42.8,93.45,24.94,48,29,6.22,CN,2021-12-21 21:42:50
546,Bogorodskoye,56.55,37.8833,-4.92,99,98,5.06,RU,2021-12-21 21:42:50
547,Bilibino,68.0546,166.4372,-33.2,100,92,2.86,RU,2021-12-21 21:42:51
548,Camacha,33.0833,-16.3333,62.02,77,20,13.8,PT,2021-12-21 21:42:51
549,Muravlenko,63.7898,74.523,-2.92,99,97,9.64,RU,2021-12-21 21:42:51
550,Kupang,-10.1667,123.5833,77.58,94,40,3.44,ID,2021-12-21 21:42:52
551,Mandalgovi,45.7625,106.2708,12.94,80,56,4.65,MN,2021-12-21 21:43:52
552,Ligayan,4.6533,119.4706,82.09,73,100,7.72,PH,2021-12-21 21:43:52
553,Aksarka,66.5606,67.7975,-22.22,100,93,2.39,RU,2021-12-21 21:43:53
554,Sioux Lookout,50.1001,-91.917,1.78,71,40,5.75,CA,2021-12-21 21:43:53
555,Nuuk,64.1835,-51.7216,38.01,87,75,19.57,GL,2021-12-21 21:40:03
556,Galle,6.0367,80.217,76.68,85,48,0.4,LK,2021-12-21 21:43:53
557,Prado,-17.3411,-39.2208,74.84,86,81,5.77,BR,2021-12-21 21:43:54
558,Fare,-16.7,-151.0167,79.68,76,68,13.06,PF,2021-12-21 21:43:54
559,Gombe,10.2897,11.1673,70.97,32,2,13.73,NG,2021-12-21 21:43:54
560,Werder,52.3787,12.934,35.1,91,75,2.73,DE,2021-12-21 21:43:54
561,Rio Gallegos,-51.6226,-69.2181,69.85,32,40,40.29,AR,2021-12-21 21:41:31
562,Gawler,-34.6,138.7333,66.25,73,80,4.68,AU,2021-12-21 21:43:55
563,Zhigansk,66.7697,123.3711,-50.37,97,100,5.32,RU,2021-12-21 21:43:55
564,Gobabis,-22.45,18.9667,67.42,66,84,6.93,NA,2021-12-21 21:43:56
565,Synya,65.3718,58.0387,-11.96,98,61,3.13,RU,2021-12-21 21:43:56
566,Aleksandrov Gay,50.147,48.5704,22.98,60,5,7.63,RU,2021-12-21 21:43:56
567,Taihe,30.8712,105.3845,45.39,74,0,3.31,CN,2021-12-21 21:43:57
568,Usinsk,65.9939,57.5281,-14.98,99,63,6.76,RU,2021-12-21 21:43:57
569,Alyangula,-13.8483,136.4192,75.07,100,91,1.14,AU,2021-12-21 21:43:57
570,Atyrau,47.1167,51.8833,33.82,100,90,13.42,KZ,2021-12-21 21:43:58
571,Cidreira,-30.1811,-50.2056,74.44,86,97,6.58,BR,2021-12-21 21:43:58
572,Encruzilhada,-15.5314,-40.9094,68.65,98,100,3.53,BR,2021-12-21 21:43:58
573,Pedasi,7.5333,-80.0333,78.06,81,100,4.47,PA,2021-12-21 21:43:58
574,Tanout,14.9709,8.8879,61.84,20,16,13.85,NE,2021-12-21 21:43:59
575,Balaipungut,1.05,101.2833,73.62,99,100,2.39,ID,2021-12-21 21:43:59
576,Freeport,40.6576,-73.5832,42.26,61,1,1.99,US,2021-12-21 21:43:59
577,Weligama,5.9667,80.4167,75.2,90,44,2.57,LK,2021-12-21 21:44:00
578,Nhulunbuy,-12.2333,136.7667,83.01,78,100,0.0,AU,2021-12-21 21:44:00
579,Sao Joao Da Barra,-21.6403,-41.0511,77.09,86,45,15.46,BR,2021-12-21 21:44:00
580,Mumford,5.2618,-0.759,80.28,68,9,3.87,GH,2021-12-21 21:44:01
581,Buraydah,26.326,43.975,50.45,30,28,8.21,SA,2021-12-21 21:44:01
582,Havoysund,70.9963,24.6622,20.28,69,88,7.63,NO,2021-12-21 21:44:01
583,Kayerkan,69.3497,87.7602,-23.17,89,87,7.05,RU,2021-12-21 21:44:02
584,Kirakira,-10.4544,161.9205,83.86,80,88,5.84,SB,2021-12-21 21:44:02
585,Bhongir,17.5108,78.8889,59.18,31,2,3.98,IN,2021-12-21 21:44:02
586,Lakes Entrance,-37.8811,147.981,62.17,74,22,7.05,AU,2021-12-21 21:44:02
587,Batemans Bay,-35.7167,150.1833,79.2,75,98,2.95,AU,2021-12-21 21:44:03
588,Yavoriv,49.9386,23.3825,16.88,83,8,8.7,UA,2021-12-21 21:44:03
589,Srikakulam,18.3,83.9,62.37,68,3,5.77,IN,2021-12-21 21:44:03
590,Terrace Bay,48.7834,-87.1,11.82,93,100,14.45,CA,2021-12-21 21:44:04
591,La Paz,-16.5,-68.15,57.18,76,75,10.36,BO,2021-12-21 21:44:04
592,Pakxan,18.3778,103.6601,61.27,85,39,3.33,LA,2021-12-21 21:44:04
593,Baghdad,33.3406,44.4009,46.31,66,0,8.05,IQ,2021-12-21 21:39:32
594,Yaring,6.8662,101.3689,79.29,88,100,0.02,TH,2021-12-21 21:44:05
595,Washington,47.5001,-120.5015,29.44,94,100,3.27,US,2021-12-21 21:41:32
596,San Quintin,30.4833,-115.95,63.77,53,100,11.41,MX,2021-12-21 21:44:05
597,Beringovskiy,63.05,179.3167,1.94,79,100,9.44,RU,2021-12-21 21:44:05
598,Bandarbeyla,9.4942,50.8122,77.31,68,88,13.89,SO,2021-12-21 21:45:06
599,Arkhangelskoye,55.8549,35.3287,-1.21,96,100,5.1,RU,2021-12-21 21:45:06
600,Takoradi,4.8845,-1.7554,80.4,69,68,5.37,GH,2021-12-21 21:45:06
601,Taoudenni,22.6783,-3.9836,72.55,28,100,11.86,ML,2021-12-21 21:45:07
602,Noumea,-22.2763,166.4572,82.38,99,32,9.73,NC,2021-12-21 21:41:45
603,Rodental,50.2833,11.0667,27.5,96,9,2.44,DE,2021-12-21 21:45:07
604,Agadir,30.4202,-9.5982,61.25,67,100,16.02,MA,2021-12-21 21:45:07
605,Sorland,67.667,12.6934,26.67,63,16,15.7,NO,2021-12-21 21:45:08
606,Hofn,64.2539,-15.2082,31.55,64,40,8.34,IS,2021-12-21 21:45:08
607,Forestville,38.8451,-76.875,42.31,57,90,4.61,US,2021-12-21 21:45:08
608,Valdivia,-39.8142,-73.2459,80.69,28,0,5.23,CL,2021-12-21 21:45:09
